_key,@id,@type,transactionId,amount,currency,timestamp,channel,merchantCategory,decision,isFraud,annotation
T001,ex:transaction/T001,Transaction,T001,1071.95,USD,2026-05-01T08:49:00Z,web,crypto_exchange,review,False,"Transaction T001 is a web crypto_exchange payment for 1071.95 USD at 2026-05-01T08:49:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T002,ex:transaction/T002,Transaction,T002,645.42,USD,2026-05-01T09:31:00Z,atm,crypto_exchange,approve,False,"Transaction T002 is a atm crypto_exchange payment for 645.42 USD at 2026-05-01T09:31:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T003,ex:transaction/T003,Transaction,T003,157.58,USD,2026-05-01T10:01:00Z,web,electronics,review,False,"Transaction T003 is a web electronics payment for 157.58 USD at 2026-05-01T10:01:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T004,ex:transaction/T004,Transaction,T004,8091.47,USD,2026-05-01T10:30:00Z,pos,electronics,review,True,"Transaction T004 is a pos electronics payment for 8091.47 USD at 2026-05-01T10:30:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T005,ex:transaction/T005,Transaction,T005,5893.64,USD,2026-05-01T11:18:00Z,pos,travel,review,True,"Transaction T005 is a pos travel payment for 5893.64 USD at 2026-05-01T11:18:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T006,ex:transaction/T006,Transaction,T006,602.71,USD,2026-05-01T11:46:00Z,api,retail,approve,False,"Transaction T006 is a api retail payment for 602.71 USD at 2026-05-01T11:46:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T007,ex:transaction/T007,Transaction,T007,9463.01,USD,2026-05-01T12:21:00Z,pos,crypto_exchange,review,True,"Transaction T007 is a pos crypto_exchange payment for 9463.01 USD at 2026-05-01T12:21:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T008,ex:transaction/T008,Transaction,T008,644.85,USD,2026-05-01T13:10:00Z,pos,gaming,approve,False,"Transaction T008 is a pos gaming payment for 644.85 USD at 2026-05-01T13:10:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T009,ex:transaction/T009,Transaction,T009,1477.6,USD,2026-05-01T13:50:00Z,api,gaming,approve,False,"Transaction T009 is a api gaming payment for 1477.6 USD at 2026-05-01T13:50:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T010,ex:transaction/T010,Transaction,T010,1960.13,USD,2026-05-01T14:27:00Z,mobile,money_transfer,approve,False,"Transaction T010 is a mobile money_transfer payment for 1960.13 USD at 2026-05-01T14:27:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T011,ex:transaction/T011,Transaction,T011,4813.75,USD,2026-05-01T14:55:00Z,web,electronics,review,True,"Transaction T011 is a web electronics payment for 4813.75 USD at 2026-05-01T14:55:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T012,ex:transaction/T012,Transaction,T012,376.44,USD,2026-05-01T15:38:00Z,pos,gaming,review,False,"Transaction T012 is a pos gaming payment for 376.44 USD at 2026-05-01T15:38:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T013,ex:transaction/T013,Transaction,T013,67.74,USD,2026-05-01T16:12:00Z,pos,travel,approve,False,"Transaction T013 is a pos travel payment for 67.74 USD at 2026-05-01T16:12:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T014,ex:transaction/T014,Transaction,T014,1980.28,USD,2026-05-01T16:39:00Z,api,crypto_exchange,approve,False,"Transaction T014 is a api crypto_exchange payment for 1980.28 USD at 2026-05-01T16:39:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T015,ex:transaction/T015,Transaction,T015,2143.1,USD,2026-05-01T17:19:00Z,mobile,utility,approve,False,"Transaction T015 is a mobile utility payment for 2143.1 USD at 2026-05-01T17:19:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T016,ex:transaction/T016,Transaction,T016,78.91,USD,2026-05-01T18:02:00Z,atm,utility,approve,False,"Transaction T016 is a atm utility payment for 78.91 USD at 2026-05-01T18:02:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T017,ex:transaction/T017,Transaction,T017,1921.96,USD,2026-05-01T18:44:00Z,mobile,crypto_exchange,review,False,"Transaction T017 is a mobile crypto_exchange payment for 1921.96 USD at 2026-05-01T18:44:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T018,ex:transaction/T018,Transaction,T018,76.47,USD,2026-05-01T19:12:00Z,atm,money_transfer,approve,False,"Transaction T018 is a atm money_transfer payment for 76.47 USD at 2026-05-01T19:12:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T019,ex:transaction/T019,Transaction,T019,1420.22,USD,2026-05-01T19:55:00Z,pos,money_transfer,approve,False,"Transaction T019 is a pos money_transfer payment for 1420.22 USD at 2026-05-01T19:55:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T020,ex:transaction/T020,Transaction,T020,2118.51,USD,2026-05-01T20:28:00Z,web,electronics,review,False,"Transaction T020 is a web electronics payment for 2118.51 USD at 2026-05-01T20:28:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T021,ex:transaction/T021,Transaction,T021,1343.5,USD,2026-05-01T21:13:00Z,web,retail,approve,False,"Transaction T021 is a web retail payment for 1343.5 USD at 2026-05-01T21:13:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T022,ex:transaction/T022,Transaction,T022,3476.0,USD,2026-05-01T21:36:00Z,api,travel,review,True,"Transaction T022 is a api travel payment for 3476.0 USD at 2026-05-01T21:36:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T023,ex:transaction/T023,Transaction,T023,3115.58,USD,2026-05-01T22:20:00Z,pos,crypto_exchange,review,True,"Transaction T023 is a pos crypto_exchange payment for 3115.58 USD at 2026-05-01T22:20:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T024,ex:transaction/T024,Transaction,T024,908.21,USD,2026-05-01T22:48:00Z,api,money_transfer,approve,False,"Transaction T024 is a api money_transfer payment for 908.21 USD at 2026-05-01T22:48:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T025,ex:transaction/T025,Transaction,T025,1036.35,USD,2026-05-01T23:39:00Z,mobile,travel,review,False,"Transaction T025 is a mobile travel payment for 1036.35 USD at 2026-05-01T23:39:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T026,ex:transaction/T026,Transaction,T026,37.64,USD,2026-05-02T00:22:00Z,pos,money_transfer,approve,False,"Transaction T026 is a pos money_transfer payment for 37.64 USD at 2026-05-02T00:22:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T027,ex:transaction/T027,Transaction,T027,513.59,USD,2026-05-02T00:45:00Z,mobile,electronics,approve,False,"Transaction T027 is a mobile electronics payment for 513.59 USD at 2026-05-02T00:45:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T028,ex:transaction/T028,Transaction,T028,1015.53,USD,2026-05-02T01:36:00Z,pos,crypto_exchange,review,False,"Transaction T028 is a pos crypto_exchange payment for 1015.53 USD at 2026-05-02T01:36:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T029,ex:transaction/T029,Transaction,T029,1966.54,USD,2026-05-02T01:56:00Z,atm,crypto_exchange,approve,False,"Transaction T029 is a atm crypto_exchange payment for 1966.54 USD at 2026-05-02T01:56:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T030,ex:transaction/T030,Transaction,T030,134.22,USD,2026-05-02T02:37:00Z,web,retail,approve,False,"Transaction T030 is a web retail payment for 134.22 USD at 2026-05-02T02:37:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T031,ex:transaction/T031,Transaction,T031,1320.11,USD,2026-05-02T03:21:00Z,pos,utility,review,False,"Transaction T031 is a pos utility payment for 1320.11 USD at 2026-05-02T03:21:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T032,ex:transaction/T032,Transaction,T032,1003.9,USD,2026-05-02T03:51:00Z,api,utility,review,False,"Transaction T032 is a api utility payment for 1003.9 USD at 2026-05-02T03:51:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T033,ex:transaction/T033,Transaction,T033,2246.83,USD,2026-05-02T04:31:00Z,api,travel,review,True,"Transaction T033 is a api travel payment for 2246.83 USD at 2026-05-02T04:31:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T034,ex:transaction/T034,Transaction,T034,164.7,USD,2026-05-02T05:11:00Z,api,travel,review,False,"Transaction T034 is a api travel payment for 164.7 USD at 2026-05-02T05:11:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T035,ex:transaction/T035,Transaction,T035,1993.02,USD,2026-05-02T05:53:00Z,web,utility,review,False,"Transaction T035 is a web utility payment for 1993.02 USD at 2026-05-02T05:53:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T036,ex:transaction/T036,Transaction,T036,1881.25,USD,2026-05-02T06:25:00Z,pos,gaming,approve,False,"Transaction T036 is a pos gaming payment for 1881.25 USD at 2026-05-02T06:25:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T037,ex:transaction/T037,Transaction,T037,88.13,USD,2026-05-02T06:59:00Z,atm,gaming,approve,False,"Transaction T037 is a atm gaming payment for 88.13 USD at 2026-05-02T06:59:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T038,ex:transaction/T038,Transaction,T038,1186.72,USD,2026-05-02T07:38:00Z,pos,travel,approve,False,"Transaction T038 is a pos travel payment for 1186.72 USD at 2026-05-02T07:38:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T039,ex:transaction/T039,Transaction,T039,25.9,USD,2026-05-02T08:11:00Z,atm,money_transfer,approve,False,"Transaction T039 is a atm money_transfer payment for 25.9 USD at 2026-05-02T08:11:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T040,ex:transaction/T040,Transaction,T040,1660.62,USD,2026-05-02T08:53:00Z,api,utility,approve,False,"Transaction T040 is a api utility payment for 1660.62 USD at 2026-05-02T08:53:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T041,ex:transaction/T041,Transaction,T041,2149.51,USD,2026-05-02T09:19:00Z,web,utility,review,True,"Transaction T041 is a web utility payment for 2149.51 USD at 2026-05-02T09:19:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T042,ex:transaction/T042,Transaction,T042,543.84,USD,2026-05-02T10:09:00Z,web,travel,approve,False,"Transaction T042 is a web travel payment for 543.84 USD at 2026-05-02T10:09:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T043,ex:transaction/T043,Transaction,T043,1342.82,USD,2026-05-02T10:34:00Z,mobile,money_transfer,approve,False,"Transaction T043 is a mobile money_transfer payment for 1342.82 USD at 2026-05-02T10:34:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T044,ex:transaction/T044,Transaction,T044,887.72,USD,2026-05-02T11:14:00Z,web,travel,approve,False,"Transaction T044 is a web travel payment for 887.72 USD at 2026-05-02T11:14:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T045,ex:transaction/T045,Transaction,T045,1756.79,USD,2026-05-02T12:03:00Z,web,money_transfer,review,False,"Transaction T045 is a web money_transfer payment for 1756.79 USD at 2026-05-02T12:03:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T046,ex:transaction/T046,Transaction,T046,52.52,USD,2026-05-02T12:35:00Z,atm,electronics,review,False,"Transaction T046 is a atm electronics payment for 52.52 USD at 2026-05-02T12:35:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T047,ex:transaction/T047,Transaction,T047,972.18,USD,2026-05-02T13:15:00Z,api,travel,review,False,"Transaction T047 is a api travel payment for 972.18 USD at 2026-05-02T13:15:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T048,ex:transaction/T048,Transaction,T048,7896.18,USD,2026-05-02T13:38:00Z,api,retail,review,True,"Transaction T048 is a api retail payment for 7896.18 USD at 2026-05-02T13:38:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T049,ex:transaction/T049,Transaction,T049,87.42,USD,2026-05-02T14:23:00Z,mobile,retail,approve,False,"Transaction T049 is a mobile retail payment for 87.42 USD at 2026-05-02T14:23:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
