_key,@id,@type,transactionId,amount,currency,timestamp,channel,merchantCategory,decision,isFraud,annotation
T050,ex:transaction/T050,Transaction,T050,1939.7,USD,2026-05-02T14:58:00Z,pos,electronics,approve,False,"Transaction T050 is a pos electronics payment for 1939.7 USD at 2026-05-02T14:58:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T051,ex:transaction/T051,Transaction,T051,1527.08,USD,2026-05-02T15:47:00Z,atm,retail,approve,False,"Transaction T051 is a atm retail payment for 1527.08 USD at 2026-05-02T15:47:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T052,ex:transaction/T052,Transaction,T052,40.21,USD,2026-05-02T16:22:00Z,api,retail,approve,False,"Transaction T052 is a api retail payment for 40.21 USD at 2026-05-02T16:22:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T053,ex:transaction/T053,Transaction,T053,2591.93,USD,2026-05-02T16:49:00Z,mobile,electronics,review,True,"Transaction T053 is a mobile electronics payment for 2591.93 USD at 2026-05-02T16:49:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T054,ex:transaction/T054,Transaction,T054,2075.24,USD,2026-05-02T17:33:00Z,api,gaming,review,True,"Transaction T054 is a api gaming payment for 2075.24 USD at 2026-05-02T17:33:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T055,ex:transaction/T055,Transaction,T055,1725.21,USD,2026-05-02T17:55:00Z,pos,crypto_exchange,review,True,"Transaction T055 is a pos crypto_exchange payment for 1725.21 USD at 2026-05-02T17:55:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T056,ex:transaction/T056,Transaction,T056,248.13,USD,2026-05-02T18:32:00Z,pos,money_transfer,review,False,"Transaction T056 is a pos money_transfer payment for 248.13 USD at 2026-05-02T18:32:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T057,ex:transaction/T057,Transaction,T057,574.14,USD,2026-05-02T19:24:00Z,web,utility,approve,False,"Transaction T057 is a web utility payment for 574.14 USD at 2026-05-02T19:24:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T058,ex:transaction/T058,Transaction,T058,355.01,USD,2026-05-02T20:04:00Z,api,electronics,approve,False,"Transaction T058 is a api electronics payment for 355.01 USD at 2026-05-02T20:04:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T059,ex:transaction/T059,Transaction,T059,1321.58,USD,2026-05-02T20:42:00Z,mobile,utility,review,False,"Transaction T059 is a mobile utility payment for 1321.58 USD at 2026-05-02T20:42:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T060,ex:transaction/T060,Transaction,T060,2178.32,USD,2026-05-02T21:09:00Z,pos,travel,approve,False,"Transaction T060 is a pos travel payment for 2178.32 USD at 2026-05-02T21:09:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T061,ex:transaction/T061,Transaction,T061,5951.75,USD,2026-05-02T21:45:00Z,web,crypto_exchange,review,True,"Transaction T061 is a web crypto_exchange payment for 5951.75 USD at 2026-05-02T21:45:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T062,ex:transaction/T062,Transaction,T062,1524.38,USD,2026-05-02T22:29:00Z,api,electronics,approve,False,"Transaction T062 is a api electronics payment for 1524.38 USD at 2026-05-02T22:29:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T063,ex:transaction/T063,Transaction,T063,6537.97,USD,2026-05-02T22:59:00Z,pos,gaming,review,True,"Transaction T063 is a pos gaming payment for 6537.97 USD at 2026-05-02T22:59:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T064,ex:transaction/T064,Transaction,T064,1822.92,USD,2026-05-02T23:30:00Z,web,crypto_exchange,approve,False,"Transaction T064 is a web crypto_exchange payment for 1822.92 USD at 2026-05-02T23:30:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T065,ex:transaction/T065,Transaction,T065,55.5,USD,2026-05-03T00:19:00Z,api,gaming,review,False,"Transaction T065 is a api gaming payment for 55.5 USD at 2026-05-03T00:19:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T066,ex:transaction/T066,Transaction,T066,5691.4,USD,2026-05-03T00:55:00Z,api,travel,review,True,"Transaction T066 is a api travel payment for 5691.4 USD at 2026-05-03T00:55:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T067,ex:transaction/T067,Transaction,T067,2092.96,USD,2026-05-03T01:27:00Z,pos,electronics,approve,False,"Transaction T067 is a pos electronics payment for 2092.96 USD at 2026-05-03T01:27:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T068,ex:transaction/T068,Transaction,T068,419.74,USD,2026-05-03T02:14:00Z,atm,gaming,review,False,"Transaction T068 is a atm gaming payment for 419.74 USD at 2026-05-03T02:14:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T069,ex:transaction/T069,Transaction,T069,749.95,USD,2026-05-03T02:36:00Z,mobile,money_transfer,review,False,"Transaction T069 is a mobile money_transfer payment for 749.95 USD at 2026-05-03T02:36:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T070,ex:transaction/T070,Transaction,T070,104.82,USD,2026-05-03T03:12:00Z,api,money_transfer,approve,False,"Transaction T070 is a api money_transfer payment for 104.82 USD at 2026-05-03T03:12:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T071,ex:transaction/T071,Transaction,T071,1819.22,USD,2026-05-03T03:47:00Z,pos,retail,review,False,"Transaction T071 is a pos retail payment for 1819.22 USD at 2026-05-03T03:47:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T072,ex:transaction/T072,Transaction,T072,5950.75,USD,2026-05-03T04:25:00Z,mobile,money_transfer,review,True,"Transaction T072 is a mobile money_transfer payment for 5950.75 USD at 2026-05-03T04:25:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T073,ex:transaction/T073,Transaction,T073,87.79,USD,2026-05-03T05:21:00Z,pos,utility,approve,False,"Transaction T073 is a pos utility payment for 87.79 USD at 2026-05-03T05:21:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T074,ex:transaction/T074,Transaction,T074,908.16,USD,2026-05-03T05:41:00Z,atm,electronics,review,True,"Transaction T074 is a atm electronics payment for 908.16 USD at 2026-05-03T05:41:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T075,ex:transaction/T075,Transaction,T075,1559.27,USD,2026-05-03T06:28:00Z,atm,retail,approve,False,"Transaction T075 is a atm retail payment for 1559.27 USD at 2026-05-03T06:28:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T076,ex:transaction/T076,Transaction,T076,2030.06,USD,2026-05-03T07:08:00Z,mobile,utility,approve,False,"Transaction T076 is a mobile utility payment for 2030.06 USD at 2026-05-03T07:08:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T077,ex:transaction/T077,Transaction,T077,2556.46,USD,2026-05-03T07:29:00Z,api,gaming,review,True,"Transaction T077 is a api gaming payment for 2556.46 USD at 2026-05-03T07:29:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T078,ex:transaction/T078,Transaction,T078,56.35,USD,2026-05-03T08:21:00Z,api,money_transfer,review,False,"Transaction T078 is a api money_transfer payment for 56.35 USD at 2026-05-03T08:21:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T079,ex:transaction/T079,Transaction,T079,1268.66,USD,2026-05-03T08:50:00Z,atm,electronics,approve,False,"Transaction T079 is a atm electronics payment for 1268.66 USD at 2026-05-03T08:50:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T080,ex:transaction/T080,Transaction,T080,2174.8,USD,2026-05-03T09:40:00Z,mobile,retail,approve,False,"Transaction T080 is a mobile retail payment for 2174.8 USD at 2026-05-03T09:40:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T081,ex:transaction/T081,Transaction,T081,1926.36,USD,2026-05-03T10:11:00Z,web,travel,review,False,"Transaction T081 is a web travel payment for 1926.36 USD at 2026-05-03T10:11:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T082,ex:transaction/T082,Transaction,T082,187.75,USD,2026-05-03T10:42:00Z,api,travel,review,False,"Transaction T082 is a api travel payment for 187.75 USD at 2026-05-03T10:42:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T083,ex:transaction/T083,Transaction,T083,851.52,USD,2026-05-03T11:21:00Z,atm,utility,approve,False,"Transaction T083 is a atm utility payment for 851.52 USD at 2026-05-03T11:21:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T084,ex:transaction/T084,Transaction,T084,1649.22,USD,2026-05-03T12:01:00Z,web,utility,approve,False,"Transaction T084 is a web utility payment for 1649.22 USD at 2026-05-03T12:01:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T085,ex:transaction/T085,Transaction,T085,125.03,USD,2026-05-03T12:26:00Z,api,money_transfer,approve,False,"Transaction T085 is a api money_transfer payment for 125.03 USD at 2026-05-03T12:26:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T086,ex:transaction/T086,Transaction,T086,1255.89,USD,2026-05-03T13:07:00Z,mobile,crypto_exchange,approve,False,"Transaction T086 is a mobile crypto_exchange payment for 1255.89 USD at 2026-05-03T13:07:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T087,ex:transaction/T087,Transaction,T087,2010.4,USD,2026-05-03T13:43:00Z,mobile,retail,approve,False,"Transaction T087 is a mobile retail payment for 2010.4 USD at 2026-05-03T13:43:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T088,ex:transaction/T088,Transaction,T088,1985.13,USD,2026-05-03T14:33:00Z,mobile,electronics,review,False,"Transaction T088 is a mobile electronics payment for 1985.13 USD at 2026-05-03T14:33:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T089,ex:transaction/T089,Transaction,T089,1526.43,USD,2026-05-03T15:07:00Z,api,crypto_exchange,review,False,"Transaction T089 is a api crypto_exchange payment for 1526.43 USD at 2026-05-03T15:07:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T090,ex:transaction/T090,Transaction,T090,1268.93,USD,2026-05-03T15:48:00Z,api,gaming,approve,False,"Transaction T090 is a api gaming payment for 1268.93 USD at 2026-05-03T15:48:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T091,ex:transaction/T091,Transaction,T091,5.93,USD,2026-05-03T16:08:00Z,pos,gaming,review,False,"Transaction T091 is a pos gaming payment for 5.93 USD at 2026-05-03T16:08:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T092,ex:transaction/T092,Transaction,T092,1345.37,USD,2026-05-03T16:55:00Z,mobile,gaming,approve,False,"Transaction T092 is a mobile gaming payment for 1345.37 USD at 2026-05-03T16:55:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T093,ex:transaction/T093,Transaction,T093,1989.9,USD,2026-05-03T17:41:00Z,web,money_transfer,review,False,"Transaction T093 is a web money_transfer payment for 1989.9 USD at 2026-05-03T17:41:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T094,ex:transaction/T094,Transaction,T094,2003.44,USD,2026-05-03T18:08:00Z,atm,crypto_exchange,approve,False,"Transaction T094 is a atm crypto_exchange payment for 2003.44 USD at 2026-05-03T18:08:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T095,ex:transaction/T095,Transaction,T095,1831.28,USD,2026-05-03T18:43:00Z,atm,utility,approve,False,"Transaction T095 is a atm utility payment for 1831.28 USD at 2026-05-03T18:43:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T096,ex:transaction/T096,Transaction,T096,2119.29,USD,2026-05-03T19:16:00Z,mobile,utility,review,False,"Transaction T096 is a mobile utility payment for 2119.29 USD at 2026-05-03T19:16:00Z. It is not fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T097,ex:transaction/T097,Transaction,T097,221.41,USD,2026-05-03T20:01:00Z,web,money_transfer,approve,False,"Transaction T097 is a web money_transfer payment for 221.41 USD at 2026-05-03T20:01:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T098,ex:transaction/T098,Transaction,T098,853.73,USD,2026-05-03T20:46:00Z,api,electronics,approve,False,"Transaction T098 is a api electronics payment for 853.73 USD at 2026-05-03T20:46:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T099,ex:transaction/T099,Transaction,T099,8697.05,USD,2026-05-03T21:10:00Z,web,gaming,review,True,"Transaction T099 is a web gaming payment for 8697.05 USD at 2026-05-03T21:10:00Z. It is fraud-labeled with decision 'review', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
T100,ex:transaction/T100,Transaction,T100,2083.12,USD,2026-05-03T21:49:00Z,atm,electronics,approve,False,"Transaction T100 is a atm electronics payment for 2083.12 USD at 2026-05-03T21:49:00Z. It is not fraud-labeled with decision 'approve', making it the primary event node for linking accounts, devices, IPs, patterns, and generated fraud signals."
