_key,@id,@type,signalId,riskScore,severity,description,createdAt,annotation
S001,ex:signal/S001,FraudSignal,S001,0.99,high,Suspicious transaction T004: high-risk account/IP/device pattern,2026-05-01T10:30:00Z,Fraud signal S001 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T004: high-risk account/IP/device pattern.
S002,ex:signal/S002,FraudSignal,S002,0.99,high,Suspicious transaction T005: high-risk account/IP/device pattern,2026-05-01T11:18:00Z,Fraud signal S002 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T005: high-risk account/IP/device pattern.
S003,ex:signal/S003,FraudSignal,S003,0.99,high,Suspicious transaction T007: high-risk account/IP/device pattern,2026-05-01T12:21:00Z,Fraud signal S003 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T007: high-risk account/IP/device pattern.
S004,ex:signal/S004,FraudSignal,S004,0.99,high,Suspicious transaction T011: high-risk account/IP/device pattern,2026-05-01T14:55:00Z,Fraud signal S004 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T011: high-risk account/IP/device pattern.
S005,ex:signal/S005,FraudSignal,S005,0.99,high,Suspicious transaction T022: high-risk account/IP/device pattern,2026-05-01T21:36:00Z,Fraud signal S005 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T022: high-risk account/IP/device pattern.
S006,ex:signal/S006,FraudSignal,S006,0.98,high,Suspicious transaction T023: high-risk account/IP/device pattern,2026-05-01T22:20:00Z,Fraud signal S006 has high severity and risk score 0.98. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T023: high-risk account/IP/device pattern.
S007,ex:signal/S007,FraudSignal,S007,0.95,high,Suspicious transaction T033: high-risk account/IP/device pattern,2026-05-02T04:31:00Z,Fraud signal S007 has high severity and risk score 0.95. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T033: high-risk account/IP/device pattern.
S008,ex:signal/S008,FraudSignal,S008,0.99,high,Suspicious transaction T041: high-risk account/IP/device pattern,2026-05-02T09:19:00Z,Fraud signal S008 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T041: high-risk account/IP/device pattern.
S009,ex:signal/S009,FraudSignal,S009,0.99,high,Suspicious transaction T048: high-risk account/IP/device pattern,2026-05-02T13:38:00Z,Fraud signal S009 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T048: high-risk account/IP/device pattern.
S010,ex:signal/S010,FraudSignal,S010,0.99,high,Suspicious transaction T053: high-risk account/IP/device pattern,2026-05-02T16:49:00Z,Fraud signal S010 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T053: high-risk account/IP/device pattern.
S011,ex:signal/S011,FraudSignal,S011,0.96,high,Suspicious transaction T054: high-risk account/IP/device pattern,2026-05-02T17:33:00Z,Fraud signal S011 has high severity and risk score 0.96. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T054: high-risk account/IP/device pattern.
S012,ex:signal/S012,FraudSignal,S012,0.98,high,Suspicious transaction T055: high-risk account/IP/device pattern,2026-05-02T17:55:00Z,Fraud signal S012 has high severity and risk score 0.98. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T055: high-risk account/IP/device pattern.
S013,ex:signal/S013,FraudSignal,S013,0.99,high,Suspicious transaction T061: high-risk account/IP/device pattern,2026-05-02T21:45:00Z,Fraud signal S013 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T061: high-risk account/IP/device pattern.
S014,ex:signal/S014,FraudSignal,S014,0.99,high,Suspicious transaction T063: high-risk account/IP/device pattern,2026-05-02T22:59:00Z,Fraud signal S014 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T063: high-risk account/IP/device pattern.
S015,ex:signal/S015,FraudSignal,S015,0.99,high,Suspicious transaction T066: high-risk account/IP/device pattern,2026-05-03T00:55:00Z,Fraud signal S015 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T066: high-risk account/IP/device pattern.
S016,ex:signal/S016,FraudSignal,S016,0.99,high,Suspicious transaction T072: high-risk account/IP/device pattern,2026-05-03T04:25:00Z,Fraud signal S016 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T072: high-risk account/IP/device pattern.
S017,ex:signal/S017,FraudSignal,S017,0.97,high,Suspicious transaction T074: high-risk account/IP/device pattern,2026-05-03T05:41:00Z,Fraud signal S017 has high severity and risk score 0.97. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T074: high-risk account/IP/device pattern.
S018,ex:signal/S018,FraudSignal,S018,0.99,high,Suspicious transaction T077: high-risk account/IP/device pattern,2026-05-03T07:29:00Z,Fraud signal S018 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T077: high-risk account/IP/device pattern.
S019,ex:signal/S019,FraudSignal,S019,0.99,high,Suspicious transaction T099: high-risk account/IP/device pattern,2026-05-03T21:10:00Z,Fraud signal S019 has high severity and risk score 0.99. It summarizes a transaction-level detection outcome and provides an analyst-facing explanation handle: Suspicious transaction T099: high-risk account/IP/device pattern.
