_key,_from,_to,predicate,timestamp,annotation,isNewDeviceForAccount,ipThreatScore,confidence,riskScore,firstSeen,lastSeen
E248,transactions/T072,fraud_signals/S016,triggeredSignal,,"transaction T072 triggered fraud signal S016 with risk score 0.99; this materializes the detection result as an explainable signal for review, escalation, or Gold-layer analytics.",,,,0.99,,
E249,accounts/A023,transactions/T073,initiated,2026-05-03T05:21:00Z,account A023 initiated transaction T073 at 2026-05-03T05:21:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E250,transactions/T073,devices/D008,usedDevice,,"device D008 was used to execute transaction T073; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E251,transactions/T073,ips/IP004,originatedFrom,,transaction T073 originated from IP 203.0.113.14; the edge contributes network provenance and carries IP threat context with score 0.23.,,0.23,,,,
E252,accounts/A010,transactions/T074,initiated,2026-05-03T05:41:00Z,account A010 initiated transaction T074 at 2026-05-03T05:41:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E253,transactions/T074,devices/D009,usedDevice,,"device D009 was used to execute transaction T074; the device was new for the account, which impacts account-takeover and anomalous-access scoring.",True,,,,,
E254,transactions/T074,ips/IP017,originatedFrom,,transaction T074 originated from IP 203.0.113.27; the edge contributes network provenance and carries IP threat context with score 0.71.,,0.71,,,,
E255,transactions/T074,attack_patterns/synthetic-identity,matchesPattern,,"transaction T074 matches attack pattern synthetic-identity with confidence 0.82; this converts low-level transaction, device, and IP evidence into a higher-level fraud/cyber pattern assertion.",,,0.82,,,
E256,transactions/T074,fraud_signals/S017,triggeredSignal,,"transaction T074 triggered fraud signal S017 with risk score 0.97; this materializes the detection result as an explainable signal for review, escalation, or Gold-layer analytics.",,,,0.97,,
E257,accounts/A023,transactions/T075,initiated,2026-05-03T06:28:00Z,account A023 initiated transaction T075 at 2026-05-03T06:28:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E258,transactions/T075,devices/D005,usedDevice,,"device D005 was used to execute transaction T075; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E259,transactions/T075,ips/IP017,originatedFrom,,transaction T075 originated from IP 203.0.113.27; the edge contributes network provenance and carries IP threat context with score 0.71.,,0.71,,,,
E260,accounts/A005,transactions/T076,initiated,2026-05-03T07:08:00Z,account A005 initiated transaction T076 at 2026-05-03T07:08:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E261,transactions/T076,devices/D007,usedDevice,,"device D007 was used to execute transaction T076; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E262,transactions/T076,ips/IP007,originatedFrom,,transaction T076 originated from IP 203.0.113.17; the edge contributes network provenance and carries IP threat context with score 0.73.,,0.73,,,,
E263,accounts/A024,transactions/T077,initiated,2026-05-03T07:29:00Z,account A024 initiated transaction T077 at 2026-05-03T07:29:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E264,transactions/T077,devices/D006,usedDevice,,"device D006 was used to execute transaction T077; the device was new for the account, which impacts account-takeover and anomalous-access scoring.",True,,,,,
E265,transactions/T077,ips/IP017,originatedFrom,,transaction T077 originated from IP 203.0.113.27; the edge contributes network provenance and carries IP threat context with score 0.71.,,0.71,,,,
E266,transactions/T077,attack_patterns/credential-stuffing,matchesPattern,,"transaction T077 matches attack pattern credential-stuffing with confidence 0.84; this converts low-level transaction, device, and IP evidence into a higher-level fraud/cyber pattern assertion.",,,0.84,,,
E267,transactions/T077,fraud_signals/S018,triggeredSignal,,"transaction T077 triggered fraud signal S018 with risk score 0.99; this materializes the detection result as an explainable signal for review, escalation, or Gold-layer analytics.",,,,0.99,,
E268,accounts/A022,transactions/T078,initiated,2026-05-03T08:21:00Z,account A022 initiated transaction T078 at 2026-05-03T08:21:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E269,transactions/T078,devices/D008,usedDevice,,"device D008 was used to execute transaction T078; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E270,transactions/T078,ips/IP005,originatedFrom,,transaction T078 originated from IP 203.0.113.15; the edge contributes network provenance and carries IP threat context with score 0.29.,,0.29,,,,
E271,accounts/A011,transactions/T079,initiated,2026-05-03T08:50:00Z,account A011 initiated transaction T079 at 2026-05-03T08:50:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E272,transactions/T079,devices/D004,usedDevice,,"device D004 was used to execute transaction T079; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E273,transactions/T079,ips/IP008,originatedFrom,,transaction T079 originated from IP 203.0.113.18; the edge contributes network provenance and carries IP threat context with score 0.35.,,0.35,,,,
E274,accounts/A023,transactions/T080,initiated,2026-05-03T09:40:00Z,account A023 initiated transaction T080 at 2026-05-03T09:40:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E275,transactions/T080,devices/D007,usedDevice,,"device D007 was used to execute transaction T080; the device was new for the account, which impacts account-takeover and anomalous-access scoring.",True,,,,,
E276,transactions/T080,ips/IP013,originatedFrom,,transaction T080 originated from IP 203.0.113.23; the edge contributes network provenance and carries IP threat context with score 0.37.,,0.37,,,,
E277,accounts/A019,transactions/T081,initiated,2026-05-03T10:11:00Z,account A019 initiated transaction T081 at 2026-05-03T10:11:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E278,transactions/T081,devices/D006,usedDevice,,"device D006 was used to execute transaction T081; the device was new for the account, which impacts account-takeover and anomalous-access scoring.",True,,,,,
E279,transactions/T081,ips/IP003,originatedFrom,,transaction T081 originated from IP 203.0.113.13; the edge contributes network provenance and carries IP threat context with score 0.9.,,0.9,,,,
E280,accounts/A005,transactions/T082,initiated,2026-05-03T10:42:00Z,account A005 initiated transaction T082 at 2026-05-03T10:42:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E281,transactions/T082,devices/D007,usedDevice,,"device D007 was used to execute transaction T082; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E282,transactions/T082,ips/IP005,originatedFrom,,transaction T082 originated from IP 203.0.113.15; the edge contributes network provenance and carries IP threat context with score 0.29.,,0.29,,,,
E283,accounts/A028,transactions/T083,initiated,2026-05-03T11:21:00Z,account A028 initiated transaction T083 at 2026-05-03T11:21:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E284,transactions/T083,devices/D006,usedDevice,,"device D006 was used to execute transaction T083; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E285,transactions/T083,ips/IP018,originatedFrom,,transaction T083 originated from IP 203.0.113.28; the edge contributes network provenance and carries IP threat context with score 0.05.,,0.05,,,,
E286,accounts/A008,transactions/T084,initiated,2026-05-03T12:01:00Z,account A008 initiated transaction T084 at 2026-05-03T12:01:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E287,transactions/T084,devices/D005,usedDevice,,"device D005 was used to execute transaction T084; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E288,transactions/T084,ips/IP008,originatedFrom,,transaction T084 originated from IP 203.0.113.18; the edge contributes network provenance and carries IP threat context with score 0.35.,,0.35,,,,
E289,accounts/A023,transactions/T085,initiated,2026-05-03T12:26:00Z,account A023 initiated transaction T085 at 2026-05-03T12:26:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E290,transactions/T085,devices/D005,usedDevice,,"device D005 was used to execute transaction T085; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E291,transactions/T085,ips/IP001,originatedFrom,,transaction T085 originated from IP 203.0.113.11; the edge contributes network provenance and carries IP threat context with score 0.52.,,0.52,,,,
E292,accounts/A008,transactions/T086,initiated,2026-05-03T13:07:00Z,account A008 initiated transaction T086 at 2026-05-03T13:07:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E293,transactions/T086,devices/D009,usedDevice,,"device D009 was used to execute transaction T086; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E294,transactions/T086,ips/IP014,originatedFrom,,transaction T086 originated from IP 203.0.113.24; the edge contributes network provenance and carries IP threat context with score 0.48.,,0.48,,,,
E295,accounts/A013,transactions/T087,initiated,2026-05-03T13:43:00Z,account A013 initiated transaction T087 at 2026-05-03T13:43:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E296,transactions/T087,devices/D010,usedDevice,,"device D010 was used to execute transaction T087; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E297,transactions/T087,ips/IP016,originatedFrom,,transaction T087 originated from IP 203.0.113.26; the edge contributes network provenance and carries IP threat context with score 0.3.,,0.3,,,,
E298,accounts/A029,transactions/T088,initiated,2026-05-03T14:33:00Z,account A029 initiated transaction T088 at 2026-05-03T14:33:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E299,transactions/T088,devices/D001,usedDevice,,"device D001 was used to execute transaction T088; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E300,transactions/T088,ips/IP015,originatedFrom,,transaction T088 originated from IP 203.0.113.25; the edge contributes network provenance and carries IP threat context with score 0.4.,,0.4,,,,
E301,accounts/A019,transactions/T089,initiated,2026-05-03T15:07:00Z,account A019 initiated transaction T089 at 2026-05-03T15:07:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E302,transactions/T089,devices/D005,usedDevice,,"device D005 was used to execute transaction T089; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E303,transactions/T089,ips/IP014,originatedFrom,,transaction T089 originated from IP 203.0.113.24; the edge contributes network provenance and carries IP threat context with score 0.48.,,0.48,,,,
E304,accounts/A004,transactions/T090,initiated,2026-05-03T15:48:00Z,account A004 initiated transaction T090 at 2026-05-03T15:48:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E305,transactions/T090,devices/D004,usedDevice,,"device D004 was used to execute transaction T090; the device was new for the account, which impacts account-takeover and anomalous-access scoring.",True,,,,,
E306,transactions/T090,ips/IP017,originatedFrom,,transaction T090 originated from IP 203.0.113.27; the edge contributes network provenance and carries IP threat context with score 0.71.,,0.71,,,,
E307,accounts/A027,transactions/T091,initiated,2026-05-03T16:08:00Z,account A027 initiated transaction T091 at 2026-05-03T16:08:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E308,transactions/T091,devices/D007,usedDevice,,"device D007 was used to execute transaction T091; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E309,transactions/T091,ips/IP009,originatedFrom,,transaction T091 originated from IP 203.0.113.19; the edge contributes network provenance and carries IP threat context with score 0.47.,,0.47,,,,
E310,accounts/A029,transactions/T092,initiated,2026-05-03T16:55:00Z,account A029 initiated transaction T092 at 2026-05-03T16:55:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E311,transactions/T092,devices/D005,usedDevice,,"device D005 was used to execute transaction T092; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E312,transactions/T092,ips/IP008,originatedFrom,,transaction T092 originated from IP 203.0.113.18; the edge contributes network provenance and carries IP threat context with score 0.35.,,0.35,,,,
E313,accounts/A022,transactions/T093,initiated,2026-05-03T17:41:00Z,account A022 initiated transaction T093 at 2026-05-03T17:41:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E314,transactions/T093,devices/D003,usedDevice,,"device D003 was used to execute transaction T093; the device was new for the account, which impacts account-takeover and anomalous-access scoring.",True,,,,,
E315,transactions/T093,ips/IP004,originatedFrom,,transaction T093 originated from IP 203.0.113.14; the edge contributes network provenance and carries IP threat context with score 0.23.,,0.23,,,,
E316,accounts/A012,transactions/T094,initiated,2026-05-03T18:08:00Z,account A012 initiated transaction T094 at 2026-05-03T18:08:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E317,transactions/T094,devices/D003,usedDevice,,"device D003 was used to execute transaction T094; the device was new for the account, which impacts account-takeover and anomalous-access scoring.",True,,,,,
E318,transactions/T094,ips/IP003,originatedFrom,,transaction T094 originated from IP 203.0.113.13; the edge contributes network provenance and carries IP threat context with score 0.9.,,0.9,,,,
E319,accounts/A018,transactions/T095,initiated,2026-05-03T18:43:00Z,account A018 initiated transaction T095 at 2026-05-03T18:43:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E320,transactions/T095,devices/D006,usedDevice,,"device D006 was used to execute transaction T095; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E321,transactions/T095,ips/IP009,originatedFrom,,transaction T095 originated from IP 203.0.113.19; the edge contributes network provenance and carries IP threat context with score 0.47.,,0.47,,,,
E322,accounts/A011,transactions/T096,initiated,2026-05-03T19:16:00Z,account A011 initiated transaction T096 at 2026-05-03T19:16:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E323,transactions/T096,devices/D002,usedDevice,,"device D002 was used to execute transaction T096; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E324,transactions/T096,ips/IP015,originatedFrom,,transaction T096 originated from IP 203.0.113.25; the edge contributes network provenance and carries IP threat context with score 0.4.,,0.4,,,,
E325,accounts/A026,transactions/T097,initiated,2026-05-03T20:01:00Z,account A026 initiated transaction T097 at 2026-05-03T20:01:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E326,transactions/T097,devices/D009,usedDevice,,"device D009 was used to execute transaction T097; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E327,transactions/T097,ips/IP012,originatedFrom,,transaction T097 originated from IP 203.0.113.22; the edge contributes network provenance and carries IP threat context with score 0.43.,,0.43,,,,
E328,accounts/A022,transactions/T098,initiated,2026-05-03T20:46:00Z,account A022 initiated transaction T098 at 2026-05-03T20:46:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E329,transactions/T098,devices/D005,usedDevice,,"device D005 was used to execute transaction T098; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E330,transactions/T098,ips/IP019,originatedFrom,,transaction T098 originated from IP 203.0.113.29; the edge contributes network provenance and carries IP threat context with score 0.55.,,0.55,,,,
E331,accounts/A028,transactions/T099,initiated,2026-05-03T21:10:00Z,account A028 initiated transaction T099 at 2026-05-03T21:10:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E332,transactions/T099,devices/D009,usedDevice,,"device D009 was used to execute transaction T099; the device was new for the account, which impacts account-takeover and anomalous-access scoring.",True,,,,,
E333,transactions/T099,ips/IP011,originatedFrom,,transaction T099 originated from IP 203.0.113.21; the edge contributes network provenance and carries IP threat context with score 0.69.,,0.69,,,,
E334,transactions/T099,attack_patterns/mule-ring,matchesPattern,,"transaction T099 matches attack pattern mule-ring with confidence 0.86; this converts low-level transaction, device, and IP evidence into a higher-level fraud/cyber pattern assertion.",,,0.86,,,
E335,transactions/T099,fraud_signals/S019,triggeredSignal,,"transaction T099 triggered fraud signal S019 with risk score 0.99; this materializes the detection result as an explainable signal for review, escalation, or Gold-layer analytics.",,,,0.99,,
E336,accounts/A004,transactions/T100,initiated,2026-05-03T21:49:00Z,account A004 initiated transaction T100 at 2026-05-03T21:49:00Z; this establishes ownership/responsibility for the transaction event and links account baseline risk to observed payment behavior.,,,,,,
E337,transactions/T100,devices/D003,usedDevice,,"device D003 was used to execute transaction T100; the device was previously associated with the account, which impacts account-takeover and anomalous-access scoring.",False,,,,,
E338,transactions/T100,ips/IP002,originatedFrom,,transaction T100 originated from IP 203.0.113.12; the edge contributes network provenance and carries IP threat context with score 0.34.,,0.34,,,,
E339,accounts/A022,devices/D009,hasUsedDevice,,account A022 has historical usage of device D009 since 2026-03-18T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2026-03-18T08:00:00Z,
E340,accounts/A024,devices/D009,hasUsedDevice,,account A024 has historical usage of device D009 since 2026-03-18T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2026-03-18T08:00:00Z,
E341,accounts/A023,devices/D009,hasUsedDevice,,account A023 has historical usage of device D009 since 2026-03-18T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2026-03-18T08:00:00Z,
E342,accounts/A018,devices/D009,hasUsedDevice,,account A018 has historical usage of device D009 since 2026-03-18T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2026-03-18T08:00:00Z,
E343,accounts/A014,devices/D009,hasUsedDevice,,account A014 has historical usage of device D009 since 2026-03-18T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2026-03-18T08:00:00Z,
E344,accounts/A029,devices/D003,hasUsedDevice,,account A029 has historical usage of device D003 since 2025-08-14T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-08-14T08:00:00Z,
E345,accounts/A014,devices/D003,hasUsedDevice,,account A014 has historical usage of device D003 since 2025-08-14T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-08-14T08:00:00Z,
E346,accounts/A021,devices/D003,hasUsedDevice,,account A021 has historical usage of device D003 since 2025-08-14T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-08-14T08:00:00Z,
E347,accounts/A004,devices/D003,hasUsedDevice,,account A004 has historical usage of device D003 since 2025-08-14T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-08-14T08:00:00Z,
E348,accounts/A020,devices/D007,hasUsedDevice,,account A020 has historical usage of device D007 since 2025-10-27T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-27T08:00:00Z,
E349,accounts/A014,devices/D007,hasUsedDevice,,account A014 has historical usage of device D007 since 2025-10-27T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-27T08:00:00Z,
E350,accounts/A009,devices/D007,hasUsedDevice,,account A009 has historical usage of device D007 since 2025-10-27T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-27T08:00:00Z,
E351,accounts/A002,devices/D007,hasUsedDevice,,account A002 has historical usage of device D007 since 2025-10-27T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-27T08:00:00Z,
E352,accounts/A023,devices/D007,hasUsedDevice,,account A023 has historical usage of device D007 since 2025-10-27T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-27T08:00:00Z,
E353,accounts/A012,devices/D007,hasUsedDevice,,account A012 has historical usage of device D007 since 2025-10-27T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-27T08:00:00Z,
E354,accounts/A015,devices/D004,hasUsedDevice,,account A015 has historical usage of device D004 since 2025-10-21T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-21T08:00:00Z,
E355,accounts/A008,devices/D004,hasUsedDevice,,account A008 has historical usage of device D004 since 2025-10-21T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-21T08:00:00Z,
E356,accounts/A028,devices/D004,hasUsedDevice,,account A028 has historical usage of device D004 since 2025-10-21T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-21T08:00:00Z,
E357,accounts/A012,devices/D004,hasUsedDevice,,account A012 has historical usage of device D004 since 2025-10-21T08:00:00Z; this account-device history is used to distinguish normal access from new-device anomalies.,,,,,2025-10-21T08:00:00Z,
E358,accounts/A022,ips/IP003,hasUsedIP,,"account A022 has historical usage of IP 203.0.113.13, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E359,accounts/A012,ips/IP003,hasUsedIP,,"account A012 has historical usage of IP 203.0.113.13, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E360,accounts/A018,ips/IP003,hasUsedIP,,"account A018 has historical usage of IP 203.0.113.13, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E361,accounts/A029,ips/IP003,hasUsedIP,,"account A029 has historical usage of IP 203.0.113.13, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E362,accounts/A002,ips/IP007,hasUsedIP,,"account A002 has historical usage of IP 203.0.113.17, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E363,accounts/A013,ips/IP007,hasUsedIP,,"account A013 has historical usage of IP 203.0.113.17, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E364,accounts/A009,ips/IP007,hasUsedIP,,"account A009 has historical usage of IP 203.0.113.17, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E365,accounts/A007,ips/IP007,hasUsedIP,,"account A007 has historical usage of IP 203.0.113.17, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E366,accounts/A004,ips/IP007,hasUsedIP,,"account A004 has historical usage of IP 203.0.113.17, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E367,accounts/A015,ips/IP007,hasUsedIP,,"account A015 has historical usage of IP 203.0.113.17, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E368,accounts/A022,ips/IP011,hasUsedIP,,"account A022 has historical usage of IP 203.0.113.21, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E369,accounts/A007,ips/IP011,hasUsedIP,,"account A007 has historical usage of IP 203.0.113.21, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E370,accounts/A021,ips/IP011,hasUsedIP,,"account A021 has historical usage of IP 203.0.113.21, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
E371,accounts/A020,ips/IP011,hasUsedIP,,"account A020 has historical usage of IP 203.0.113.21, last seen on 2026-05-02T08:00:00Z; this account-IP history supports velocity, reuse, and suspicious-origin checks.",,,,,,2026-05-02T08:00:00Z
